ds,horizon_0,horizon_1,horizon_2,horizon_3,actual,horizon_0_mae,horizon_0_mape,horizon_1_mae,horizon_1_mape,horizon_2_mae,horizon_2_mape,horizon_3_mae,horizon_3_mape
2023-11-06,55968.82,57153.836,58494.508,59671.02,55950.0,18.8203125,0.0336377345844504,1203.8359375,2.151628127792672,2544.5078125,4.547824508489723,3721.01953125,6.650615784182305
2023-11-13,55466.457,55505.39,56784.254,58236.08,55300.0,166.45703125,0.30100728978300184,205.390625,0.37141161844484627,1484.25390625,2.6840034471066905,2936.078125,5.30936369801085
2023-11-20,54687.68,54834.734,54869.56,56399.906,55300.0,612.3203125,1.1072700045207957,465.265625,0.8413483273056058,430.44140625,0.7783750565099458,1099.90625,1.988980560578662
2023-11-27,54771.254,54010.145,54203.47,54310.223,55000.0,228.74609375,0.41590198863636363,989.85546875,1.7997372159090907,796.53125,1.4482386363636364,689.77734375,1.254140625
2023-12-04,54677.508,54405.582,53537.99,53816.37,55050.0,372.4921875,0.6766433923705721,644.41796875,1.1706048478655768,1512.01171875,2.746615292915531,1233.62890625,2.240924443687557
2023-12-11,54792.562,54345.23,54046.19,53183.004,55200.0,407.4375,0.7381114130434783,854.76953125,1.5484955276268115,1153.80859375,2.090232959692029,2016.99609375,3.653978430706522
2023-12-18,54827.07,54469.207,54028.656,53715.72,55100.0,272.9296875,0.4953351860254083,630.79296875,1.1448148253176045,1071.34375,1.9443625226860255,1384.28125,2.5123071687840293
2023-12-25,55003.547,54794.85,54368.96,53850.6,55000.0,3.546875,0.006448863636363637,205.1484375,0.37299715909090914,631.0390625,1.1473437499999999,1149.3984375,2.089815340909091
2024-01-01,55000.047,55075.46,54819.145,54269.637,55000.0,0.046875,8.522727272727273e-05,75.4609375,0.13720170454545455,180.85546875,0.32882812499999997,730.36328125,1.3279332386363636
2024-01-08,55104.1,55135.043,55263.6,54977.676,54600.0,504.1015625,0.923262934981685,535.04296875,0.9799321771978021,663.6015625,1.2153874771062272,377.67578125,0.69171388507326
2024-01-15,54692.152,55211.74,55249.35,55405.76,54400.0,292.15234375,0.5370447495404411,811.73828125,1.492165958180147,849.3515625,1.5613080193014706,1005.76171875,1.8488266888786766
2024-01-22,54415.61,54710.688,55335.81,55336.973,54100.0,315.609375,0.5833814695009243,610.6875,1.1288123844731979,1235.80859375,2.2843042398336415,1236.97265625,2.2864559265249538
2024-01-29,54020.117,54350.617,54711.066,55458.098,54000.0,20.1171875,0.03725405092592592,350.6171875,0.649291087962963,711.06640625,1.3167896412037037,1458.09765625,2.7001808449074076
2024-02-05,53860.15,53835.74,54251.074,54664.93,54000.0,139.8515625,0.258984375,164.26171875,0.30418836805555555,251.07421875,0.4649522569444444,664.9296875,1.2313512731481482
2024-02-12,53952.027,53753.336,53718.812,54183.383,54050.0,97.97265625,0.1812630087881591,296.6640625,0.5488696808510638,331.1875,0.6127428307123034,133.3828125,0.24677671137835339
2024-02-19,53987.05,53831.8,53631.527,53635.016,54000.0,12.94921875,0.023980034722222224,168.19921875,0.31148003472222224,368.47265625,0.6823567708333333,364.984375,0.6758969907407407
2024-02-26,53915.066,53914.086,53756.855,53533.15,53850.0,65.06640625,0.12082898096564532,64.0859375,0.11900824048282266,93.14453125,0.1729703458681523,316.8515625,0.5883965877437326
2024-03-04,53814.656,53929.78,53929.29,53750.336,53600.0,214.65625,0.4004780783582089,329.78125,0.615263526119403,329.2890625,0.6143452658582089,150.3359375,0.2804774953358209
2024-03-11,53480.992,53770.355,53909.13,53919.383,52900.0,580.9921875,1.0982839083175804,870.35546875,1.6452844399810964,1009.12890625,1.907616079867675,1019.3828125,1.9269996455576561
2024-03-18,52659.53,53406.8,53750.72,53896.82,52700.0,40.46875,0.07679079696394688,706.80078125,1.3411779530360532,1050.71875,1.9937737191650855,1196.8203125,2.2710062855787476
2024-03-25,52532.723,52516.73,53348.465,53738.418,52600.0,67.27734375,0.12790369534220533,83.26953125,0.1583070936311787,748.46484375,1.4229369653041826,1138.41796875,2.1642927162547525
2024-04-01,52405.31,52292.15,52316.156,53306.09,52000.0,405.30859375,0.7794396033653846,292.1484375,0.5618239182692308,316.15625,0.6079927884615385,1306.08984375,2.5117112379807693
2024-04-08,51831.242,52237.285,52097.63,52149.78,51750.0,81.2421875,0.1569897342995169,487.28515625,0.9416138285024155,347.62890625,0.6717466787439613,399.78125,0.772524154589372
2024-04-15,51532.918,51643.26,52121.633,51971.223,51950.0,417.08203125,0.8028528031761308,306.73828125,0.5904490495668913,171.6328125,0.3303807747834456,21.22265625,0.04085208132820019
2024-04-22,51739.805,51263.996,51455.348,52108.188,52925.0,1185.1953125,2.2393865139348135,1661.00390625,3.1384107817666513,1469.65234375,2.7768584671705243,816.8125,1.543339631554086
2024-04-29,53017.62,51537.754,51001.86,51233.08,53400.0,382.37890625,0.7160653675093633,1862.24609375,3.4873522354868918,2398.140625,4.4909000468164795,2166.921875,4.057906132958801
2024-05-06,53690.06,53169.53,51476.53,50807.992,53900.0,209.94140625,0.3895016813543599,730.46875,1.3552295918367347,2423.46875,4.496231447124304,3092.0078125,5.736563659554731
2024-05-13,54279.08,54049.215,53462.293,51523.66,54350.0,70.921875,0.13049103035878565,300.78515625,0.5534225505979761,887.70703125,1.633315604875805,2826.33984375,5.200257302207912
2024-05-20,54650.5,54671.582,54474.766,53787.086,53900.0,750.5,1.3923933209647494,771.58203125,1.43150655148423,574.765625,1.0663555194805194,112.9140625,0.20948805658627087
2024-05-27,54136.58,55066.367,55069.61,54800.957,54200.0,63.421875,0.1170145295202952,866.3671875,1.5984634455719557,869.609375,1.6044453413284132,600.95703125,1.1087768104243543
2024-06-03,54325.98,54316.93,55344.375,55221.797,53900.0,425.98046875,0.7903162685528757,416.9296875,0.7735244666048238,1444.375,2.679730983302412,1321.796875,2.452313311688312
2024-06-10,53857.71,54410.09,54443.344,55584.984,53900.0,42.2890625,0.0784583719851577,510.08984375,0.9463633464749537,543.34375,1.008058905380334,1684.984375,3.1261305658627085
2024-06-17,54039.418,53909.99,54471.082,54457.977,53950.0,89.41796875,0.16574229610750696,40.01171875,0.07416444624652456,521.08203125,0.9658610403151067,507.9765625,0.9415691612604262
2024-06-24,53961.895,54024.402,53898.855,54508.12,53850.0,111.89453125,0.20778928737233054,174.40234375,0.32386693361188484,48.85546875,0.09072510445682451,658.12109375,1.2221375928505107
2024-07-01,53748.41,53818.883,53903.246,53863.582,53650.0,98.41015625,0.1834299277726002,168.8828125,0.31478623019571295,253.24609375,0.4720337255358807,213.58203125,0.39810257455731596
2024-07-08,53340.195,53514.78,53601.95,53634.61,53200.0,140.1953125,0.2635250234962406,314.78125,0.5916940789473685,401.94921875,0.7555436442669172,434.609375,0.8169349154135338
2024-07-15,52949.902,53226.938,53387.535,53476.297,52750.0,199.90234375,0.37896178909952605,476.9375,0.9041469194312797,637.53515625,1.2085974526066352,726.296875,1.3768661137440759
2024-07-22,52349.51,52669.375,52961.05,53152.43,52100.0,249.51171875,0.4789092490403071,569.375,1.0928502879078694,861.05078125,1.6526886396353166,1052.4296875,2.020018594049904
2024-07-29,51693.508,52094.707,52459.51,52761.633,51500.0,193.5078125,0.3757433252427184,594.70703125,1.1547709344660195,959.51171875,1.8631295509708736,1261.6328125,2.4497724514563104
2024-08-05,51187.434,51431.07,51833.2,52290.08,51250.0,62.56640625,0.12208079268292682,181.0703125,0.3533079268292683,583.19921875,1.1379496951219512,1040.078125,2.029420731707317
2024-08-12,50829.086,50763.336,51099.434,51611.188,51050.0,220.9140625,0.4327405729676787,286.6640625,0.5615358716944172,49.43359375,0.09683368021547503,561.1875,1.0992899118511263
2024-08-19,50815.027,50519.6,50442.47,50898.777,50350.0,465.02734375,0.9235895605759683,169.6015625,0.33684520854021843,92.46875,0.1836519364448858,548.77734375,1.0899252110228401
2024-08-26,50008.58,50536.64,50222.55,50171.598,50300.0,291.421875,0.5793675447316103,236.640625,0.4704584990059642,77.44921875,0.15397458996023858,128.40234375,0.2552730492047714
2024-09-02,50009.21,49734.586,50366.555,50058.938,50150.0,140.7890625,0.28073591724825525,415.4140625,0.8283430957128614,216.5546875,0.4318139332003988,91.0625,0.181580259222333
2024-09-09,49859.13,49728.61,49471.496,50265.11,49000.0,859.12890625,1.7533242984693875,728.609375,1.4869579081632653,471.49609375,0.9622369260204081,1265.109375,2.5818558673469387
2024-09-16,48668.863,49700.414,49539.977,49230.39,48500.0,168.86328125,0.34817171391752577,1200.4140625,2.4750805412371135,1039.9765625,2.144281572164948,730.390625,1.5059600515463918
2024-09-23,48165.67,48475.402,49649.234,49444.89,47100.0,1065.671875,2.262572983014862,1375.40234375,2.920174827494692,2549.234375,5.4123872080679405,2344.890625,4.9785363588110405
2024-09-30,46454.16,47786.81,48240.145,49709.484,47050.0,595.83984375,1.2663971174282678,736.80859375,1.566011888947928,1190.14453125,2.529531416046759,2659.484375,5.652464133900106
2024-10-07,46706.035,45956.53,47448.29,47970.953,47700.0,993.96484375,2.08378373951782,1743.46875,3.655070754716981,251.7109375,0.5276958857442348,270.953125,0.5680359014675053
2024-10-14,47561.83,46275.152,45483.3,47223.953,48600.0,1038.171875,2.136156121399177,2324.84765625,4.783637152777778,3116.69921875,6.4129613554526745,1376.046875,2.8313721707818926
2024-10-21,48814.984,47357.418,45935.293,45152.97,48550.0,264.984375,0.5457968589083418,1192.58203125,2.456399652420185,2614.70703125,5.38559635684861,3397.03125,6.996974768280123
2024-10-28,48765.215,49043.535,47428.26,45733.242,48150.0,615.21484375,1.2777047637590861,893.53515625,1.855732411734164,721.73828125,1.4989372403946002,2416.7578125,5.0192270249221185
2024-11-04,48319.355,49173.633,49525.62,47745.156,48000.0,319.35546875,0.6653238932291666,1173.6328125,2.445068359375,1525.62109375,3.178377278645833,254.84375,0.5309244791666666
2024-11-11,47757.79,48306.1,49359.844,49773.023,48250.0,492.2109375,1.0201262953367876,56.1015625,0.11627266839378239,1109.84375,2.3001943005181347,1523.0234375,3.1565252590673576
2024-11-18,48258.31,47756.734,48369.906,49442.67,48100.0,158.30859375,0.32912389553014554,343.265625,0.713649948024948,269.90625,0.561135654885655,1342.671875,2.7914176195426195
2024-11-25,48314.008,48392.04,47730.3,48311.555,48050.0,264.0078125,0.5494439386056191,342.0390625,0.7118398803329865,319.69921875,0.6653469693028096,261.5546875,0.5443385796045785
2024-12-02,48230.355,48461.492,48610.383,47833.586,48000.0,230.35546875,0.4799072265625,461.4921875,0.9614420572916668,610.3828125,1.2716308593749999,166.4140625,0.34669596354166665
2024-12-09,,48382.332,48670.23,48935.484,,,,,,,,,
2024-12-16,,,48356.426,48732.1,,,,,,,,,
2024-12-23,,,,48193.69,,,,,,,,,
